项目名称,负责人,依托单位,项目参与人,项目参与人所在单位
新型免疫刺激剂的设计、合成及免疫评价,李艳梅,清华大学, 张伯斗,清华大学
新型免疫刺激剂的设计、合成及免疫评价,李艳梅,清华大学, LIM YEH JUN,清华大学
不确定条件下半湿润偏旱灌区多目标水资源优化配置模型和应用研究,杨改强,太原科技大学, 霍丽娟,太原科技大学
不确定条件下半湿润偏旱灌区多目标水资源优化配置模型和应用研究,杨改强,太原科技大学, 高淑琴,太原科技大学
不确定条件下半湿润偏旱灌区多目标水资源优化配置模型和应用研究,杨改强,太原科技大学, 刘晓红,太原科技大学
不确定条件下半湿润偏旱灌区多目标水资源优化配置模型和应用研究,杨改强,太原科技大学, 程明超,太原科技大学
不确定条件下半湿润偏旱灌区多目标水资源优化配置模型和应用研究,杨改强,太原科技大学, 高雪莹,太原科技大学
基于分形理论的三维岩体裂隙网络非线性渗流机理研究,刘日成,中国矿业大学, 苏海健,中国矿业大学
基于分形理论的三维岩体裂隙网络非线性渗流机理研究,刘日成,中国矿业大学, 孟波,中国矿业大学
基于分形理论的三维岩体裂隙网络非线性渗流机理研究,刘日成,中国矿业大学, 尹乾,中国矿业大学
基于分形理论的三维岩体裂隙网络非线性渗流机理研究,刘日成,中国矿业大学, 杜明瑞,中国矿业大学
基于分形理论的三维岩体裂隙网络非线性渗流机理研究,刘日成,中国矿业大学, 张晶,中国矿业大学
基于分形理论的三维岩体裂隙网络非线性渗流机理研究,刘日成,中国矿业大学, 李光雷,中国矿业大学
基于函数型数据分析的鄱阳湖水资源短缺动态综合评价模型研究,闫峰,南昌大学, 刘成林,南昌大学
基于函数型数据分析的鄱阳湖水资源短缺动态综合评价模型研究,闫峰,南昌大学, 祝鹏,南昌大学
基于函数型数据分析的鄱阳湖水资源短缺动态综合评价模型研究,闫峰,南昌大学, 袁冬阳,南昌大学
基于函数型数据分析的鄱阳湖水资源短缺动态综合评价模型研究,闫峰,南昌大学, 张带琴,南昌大学
基于函数型数据分析的鄱阳湖水资源短缺动态综合评价模型研究,闫峰,南昌大学, 皮家骏,南昌大学
弱刚度工件的多机械臂协调加工方法研究,陆国栋,浙江大学, 王进,浙江大学
弱刚度工件的多机械臂协调加工方法研究,陆国栋,浙江大学, 徐凡,浙江大学
弱刚度工件的多机械臂协调加工方法研究,陆国栋,浙江大学, 王伟,浙江大学
弱刚度工件的多机械臂协调加工方法研究,陆国栋,浙江大学, 党渊渊,浙江大学
弱刚度工件的多机械臂协调加工方法研究,陆国栋,浙江大学, 姚杰,浙江大学
弱刚度工件的多机械臂协调加工方法研究,陆国栋,浙江大学, 桑子涵,浙江大学
弱刚度工件的多机械臂协调加工方法研究,陆国栋,浙江大学, 白玉龙,浙江大学
弱刚度工件的多机械臂协调加工方法研究,陆国栋,浙江大学, 彭理仁,浙江大学
区域抗旱自适应能力形成机制与定量评估方法研究,常文娟,三峡大学, 马海波,三峡大学
区域抗旱自适应能力形成机制与定量评估方法研究,常文娟,三峡大学, 郭家力,三峡大学
区域抗旱自适应能力形成机制与定量评估方法研究,常文娟,三峡大学, 韦能,三峡大学
区域抗旱自适应能力形成机制与定量评估方法研究,常文娟,三峡大学, 周栋,三峡大学
面向航空发动机苛刻环境光纤传感的关键科学问题研究,于永森,吉林大学, 杨正兵,中国航发四川燃气涡轮研究院
面向航空发动机苛刻环境光纤传感的关键科学问题研究,于永森,吉林大学, 陈博,西北工业大学
面向航空发动机苛刻环境光纤传感的关键科学问题研究,于永森,吉林大学, 贾志旭,吉林大学
面向航空发动机苛刻环境光纤传感的关键科学问题研究,于永森,吉林大学, 张宗达,吉林大学
面向航空发动机苛刻环境光纤传感的关键科学问题研究,于永森,吉林大学, 国旗,吉林大学
面向航空发动机苛刻环境光纤传感的关键科学问题研究,于永森,吉林大学, 明昕宇,吉林大学
面向航空发动机苛刻环境光纤传感的关键科学问题研究,于永森,吉林大学, 崔丁元,吉林大学
面向航空发动机苛刻环境光纤传感的关键科学问题研究,于永森,吉林大学, 雷成秀,吉林大学
地下滴灌多孔出流特性及均匀度数值模型研究,王剑,江苏大学, 朱兴业,江苏大学
地下滴灌多孔出流特性及均匀度数值模型研究,王剑,江苏大学, 张帆,江苏大学
地下滴灌多孔出流特性及均匀度数值模型研究,王剑,江苏大学, 汤攀,江苏大学
地下滴灌多孔出流特性及均匀度数值模型研究,王剑,江苏大学, 许正典,江苏大学
地下滴灌多孔出流特性及均匀度数值模型研究,王剑,江苏大学, 肖思强,江苏大学
基于位置服务的地理社交网络模型构建及隐私保护方法研究,罗永龙,安徽师范大学, 孙丽萍,安徽师范大学
基于位置服务的地理社交网络模型构建及隐私保护方法研究,罗永龙,安徽师范大学, 赵传信,安徽师范大学
基于位置服务的地理社交网络模型构建及隐私保护方法研究,罗永龙,安徽师范大学, 徐致云,安徽师范大学
基于位置服务的地理社交网络模型构建及隐私保护方法研究,罗永龙,安徽师范大学, 郑孝遥,安徽师范大学
基于位置服务的地理社交网络模型构建及隐私保护方法研究,罗永龙,安徽师范大学, 俞庆英,安徽师范大学
基于位置服务的地理社交网络模型构建及隐私保护方法研究,罗永龙,安徽师范大学, 胡桂银,安徽师范大学
基于位置服务的地理社交网络模型构建及隐私保护方法研究,罗永龙,安徽师范大学, 邓劲松,安徽师范大学
基于位置服务的地理社交网络模型构建及隐私保护方法研究,罗永龙,安徽师范大学, 邢凯,安徽师范大学
基于位置服务的地理社交网络模型构建及隐私保护方法研究,罗永龙,安徽师范大学, 宁雪莉,安徽师范大学
