,项目名称,负责人,依托单位,成果标题,成果类型,成果作者
244,施用有机物料对潮土结构演变的影响机制研究,刘建立,中国科学院南京土壤研究所,基于GLUE的土壤溶质运移参数反演及不确定性,期刊论文,"['闫一凡', '李晓鹏', '张佳宝', '刘建立']"
245,施用有机物料对潮土结构演变的影响机制研究,刘建立,中国科学院南京土壤研究所,土壤检测装置和土壤含水量及容重检测方法,专利,"['李晓鹏', '何承东', '刘建立', '张佳宝', '闫一凡']"
246,施用有机物料对潮土结构演变的影响机制研究,刘建立,中国科学院南京土壤研究所,宇宙射线中子法在农田土壤水分监测中的适用性,期刊论文,"['蒋一飞', '李晓鹏', '宣可凡', '纪景纯', '贾仁浩', '王灿', '刘建立']"
247,施用有机物料对潮土结构演变的影响机制研究,刘建立,中国科学院南京土壤研究所,激发式秸秆还田对麦季潮土团聚体中酶活性的影响,期刊论文,"['赵永超', '李晓鹏', '闫一凡', '王一明', '刘建立']"
248,施用有机物料对潮土结构演变的影响机制研究,刘建立,中国科学院南京土壤研究所,融合宇宙射线中子法和无人机遥感的中小尺度土壤水监测系统及方法,专利,"['李晓鹏', '赵原', '刘金涛', '刘建立', '张佳宝']"
249,施用有机物料对潮土结构演变的影响机制研究,刘建立,中国科学院南京土壤研究所,宇宙射线中子法在土壤水分监测研究中的应用进展,期刊论文,"['赵原', '李晓鹏', '纪景纯', '邹晓娟', '宣可凡', '王伟鹏', '刘建立']"
250,施用有机物料对潮土结构演变的影响机制研究,刘建立,中国科学院南京土壤研究所,探针式土壤墒情传感器,专利,"['李晓鹏', '杨坤', '王晟', '刘建立', '张佳宝']"
252,施用有机物料对潮土结构演变的影响机制研究,刘建立,中国科学院南京土壤研究所,基于FDR的无线土壤墒情检测装置,专利,"['李晓鹏', '杨坤', '王晟', '刘建立', '张佳宝']"
254,冲击荷载作用下典型聚脲涂覆防护结构的动态响应与失效机理,郭辉,西南科技大学,一种建筑材料切割装置,专利,"['郭辉', '冯晶晶', '高艺', '陈玉']"
255,冲击荷载作用下典型聚脲涂覆防护结构的动态响应与失效机理,郭辉,西南科技大学,一种多带隙组合调控的混凝土超材料结构及其制备方法,专利,"['郭辉', '尹明升', '邓妍池', '孙亚斌', '岳建鑫', '陈玉']"
257,冲击荷载作用下典型聚脲涂覆防护结构的动态响应与失效机理,郭辉,西南科技大学,一种耐伽玛射线辐照聚脲材料及其制备方法,专利,"['郭辉', '陈玉', '姜欣怡', '蒋林志', '卢春江', '凌星鹏']"
258,冲击荷载作用下典型聚脲涂覆防护结构的动态响应与失效机理,郭辉,西南科技大学,功能性聚脲弹性体的制备及γ射线辐照对其性能的影响,期刊论文,"['李君雅', '郭辉', '何川', '李可天', '何潘庆', '姜欣怡']"
259,冲击荷载作用下典型聚脲涂覆防护结构的动态响应与失效机理,郭辉,西南科技大学,一种用于泡沫铝的抗爆耐冲击聚脲涂料及其制备方法,专利,"['郭辉', '卢春江', '陈玉', '顾蒙', '蒋林志', '凌星鹏', '姜欣怡']"
260,冲击荷载作用下典型聚脲涂覆防护结构的动态响应与失效机理,郭辉,西南科技大学,一种用于玻璃防护的透明保温聚脲涂层材料及其制备方法,专利,"['郭辉', '周自荣', '陈玉']"
263,融合宇宙射线中子法和无人机遥感的中尺度土壤水分反演方法研究,李晓鹏,中国科学院南京土壤研究所,宇宙射线中子法在土壤水分监测研究中的应用进展,期刊论文,"['赵原', '李晓鹏', '纪景纯', '邹晓娟', '宣可凡', '王伟鹏', '刘建立']"
264,融合宇宙射线中子法和无人机遥感的中尺度土壤水分反演方法研究,李晓鹏,中国科学院南京土壤研究所,基于全波段高光谱的冬小麦生长参数估算方法比较,期刊论文,"['纪景纯', '刘建立', '牛玉洁', '宣可凡', '蒋一飞', '邓皓东', '李晓鹏']"
265,融合宇宙射线中子法和无人机遥感的中尺度土壤水分反演方法研究,李晓鹏,中国科学院南京土壤研究所,融合无人机载激光雷达与多光谱遥感数据的冬小麦叶面积指数反演,期刊论文,"['牛玉洁', '李晓鹏', '张佳宝', '马东豪', '纪景纯', '宣可凡', '蒋一飞', '汪春芬', '邓皓东', '刘建立']"
267,融合宇宙射线中子法和无人机遥感的中尺度土壤水分反演方法研究,李晓鹏,中国科学院南京土壤研究所,压缩感知理论在地学空间数据重构中的应用进展,期刊论文,"['王灿', '李晓鹏', '宣可凡', '蒋一飞', '纪景纯', '贾仁浩', '刘建立']"
268,融合宇宙射线中子法和无人机遥感的中尺度土壤水分反演方法研究,李晓鹏,中国科学院南京土壤研究所,融合宇宙射线中子法和无人机遥感的中小尺度土壤水监测系统及方法,专利,"['李晓鹏', '赵原', '刘金涛', '刘建立', '张佳宝']"
269,融合宇宙射线中子法和无人机遥感的中尺度土壤水分反演方法研究,李晓鹏,中国科学院南京土壤研究所,种植物密度测量装置和种植物密度测量方法,专利,"['李晓鹏', '刘建立', '张佳宝', '黄珊', '张苏', '赵原']"
270,融合宇宙射线中子法和无人机遥感的中尺度土壤水分反演方法研究,李晓鹏,中国科学院南京土壤研究所,宇宙射线中子法在农田土壤水分监测中的适用性,期刊论文,"['蒋一飞', '李晓鹏', '宣可凡', '纪景纯', '贾仁浩', '王灿', '刘建立']"
271,融合宇宙射线中子法和无人机遥感的中尺度土壤水分反演方法研究,李晓鹏,中国科学院南京土壤研究所,土壤墒情检测装置,专利,"['李晓鹏', '杨坤', '王晟', '刘建立', '张佳宝']"
277,基于像素化结构的ZnO:Ga单晶纳米棒阵列 α粒子闪烁屏研究,李乾利,上海大学,高显指白光PiG荧光薄膜制备与激光照明应用,期刊论文,"['袁瑞', '郭钒', '李慧慧', '佟佳', '李乾利', '赵景泰', '张志军']"
278,基于像素化结构的ZnO:Ga单晶纳米棒阵列 α粒子闪烁屏研究,李乾利,上海大学,基于ZnO:In纳米棒阵列的X射线闪烁转换屏制备与性能研究,期刊论文,"['李乾利', '胡亚华', '马逸凡', '孙志祥', '王敏', '刘小林', '赵景泰', '张志军']"
280,基于像素化结构的ZnO:Ga单晶纳米棒阵列 α粒子闪烁屏研究,李乾利,上海大学,基于钙钛矿纳米晶的γ射线闪烁转换屏的制备方法,专利,"['张志军', '杨珩', '李乾利', '李慧慧']"
283,基于像素化结构的ZnO:Ga单晶纳米棒阵列 α粒子闪烁屏研究,李乾利,上海大学,度博士后科学基金获得者选介,奖励,['李乾利']
284,基于像素化结构的ZnO:Ga单晶纳米棒阵列 α粒子闪烁屏研究,李乾利,上海大学,通过Pr~()掺杂SrZnOS实现应力发光颜色调控及其应力发光机理,期刊论文,"['李婷', '杨云凌', '范雨婷', '袁佳勇', '申玉芳', '张志军']"
291,基于像素化结构的ZnO:Ga单晶纳米棒阵列 α粒子闪烁屏研究,李乾利,上海大学,中子探测用闪烁材料研究进展,期刊论文,"['张泽青', '李乾利', '张志军', '赵景泰']"
294,基于像素化结构的ZnO:Ga单晶纳米棒阵列 α粒子闪烁屏研究,李乾利,上海大学,LuiCe纳米晶的溶胶-凝胶法合成和闪烁性能,期刊论文,"['李乾利', '胡亚华', '马玉彬', '黄世明', '顾牡', '张志军', '赵景泰']"
299,基于像素化结构的ZnO:Ga单晶纳米棒阵列 α粒子闪烁屏研究,李乾利,上海大学,像素化结构的ZnO:Ga纳米棒阵列α粒子闪烁屏,会议论文,"['李乾利', '陈家璇', '程佳会', '张志军']"
305,微波增敏消融联合化疗、PD-1阻断多功能纳米平台的构建及其骨肉瘤治疗机制研究,张余,南方医科大学,微波消融治疗肿瘤免疫效应研究进展,期刊论文,"['陈玲玲', '林泽枫', '张余']"
306,微波增敏消融联合化疗、PD-1阻断多功能纳米平台的构建及其骨肉瘤治疗机制研究,张余,南方医科大学,微波消融辅助治疗股骨近端巨细胞瘤的应用研究,期刊论文,"['柯晋', '陈玲玲', '陈旭琼', '张余']"
310,微波增敏消融联合化疗、PD-1阻断多功能纳米平台的构建及其骨肉瘤治疗机制研究,张余,南方医科大学,影像引导下经皮微波消融治疗骨转移癌性疼痛,期刊论文,"['柯晋', '张余', '陈旭琼', '陈玲玲', '姚孟宇']"
312,微波增敏消融联合化疗、PD-1阻断多功能纳米平台的构建及其骨肉瘤治疗机制研究,张余,南方医科大学,一种可降解铋基微波诊疗试剂及其制备方法和应用,专利,"['李世美', '孟宪伟', '谭龙飞', '任湘菱', '吴琼', '付长慧']"
313,微波增敏消融联合化疗、PD-1阻断多功能纳米平台的构建及其骨肉瘤治疗机制研究,张余,南方医科大学,微波消融在四肢骨巨细胞瘤合并病理性骨折治疗中的应用,期刊论文,"['柯晋', '陈玲玲', '陈旭琼', '陈辉强', '姚孟宇', '曾小龙', '王鸣', '马立敏', '张余']"
314,微波增敏消融联合化疗、PD-1阻断多功能纳米平台的构建及其骨肉瘤治疗机制研究,张余,南方医科大学,微波消融治疗肿瘤的免疫效应研究进展,期刊论文,"['周洁龙', '程实', '张余']"
317,微波增敏消融联合化疗、PD-1阻断多功能纳米平台的构建及其骨肉瘤治疗机制研究,张余,南方医科大学,肿瘤亲骨转移与代谢适应性研究进展,期刊论文,"['邵宏伟', '纪雄发', '张余']"
318,微波增敏消融联合化疗、PD-1阻断多功能纳米平台的构建及其骨肉瘤治疗机制研究,张余,南方医科大学,一种用于微波动力治疗肿瘤的微球及其制备方法和应用,专利,"['孟宪伟', '夏娜', '谭龙飞', '付长慧', '吴琼', '任湘菱']"
320,考虑应力主轴旋转的围岩板裂化形成机理与结构特征研究,卢景景,中国科学院武汉岩土力学研究所,岩石空心圆柱扭剪仪(工装机),专利,"['周辉', '姜玥', '卢景景', '黄磊', '张传庆', '胡大伟', '高阳', '陈珺']"
321,考虑应力主轴旋转的围岩板裂化形成机理与结构特征研究,卢景景,中国科学院武汉岩土力学研究所,岩石拉压双面剪切试验装置,专利,"['周辉', '陈珺', '卢景景', '张传庆', '胡大伟', '姜玥']"
322,考虑应力主轴旋转的围岩板裂化形成机理与结构特征研究,卢景景,中国科学院武汉岩土力学研究所,不同应力路径下灰砂岩力学特性与强度参数研究,期刊论文,"['姜玥', '周辉', '卢景景', '张传庆', '高阳', '陈珺']"
323,考虑应力主轴旋转的围岩板裂化形成机理与结构特征研究,卢景景,中国科学院武汉岩土力学研究所,一种裂隙试样制备方法,专利,"['卢景景', '谢业统', '周辉', '张传庆', '胡大伟', '龚春艳', '韩钢']"
326,考虑应力主轴旋转的围岩板裂化形成机理与结构特征研究,卢景景,中国科学院武汉岩土力学研究所,实现地质探测的组合式TBM及地质探测掘进方法,专利,"['卢景景', '龚春艳', '周辉', '张传庆', '杨凡杰', '胡大伟', '高阳', '杨艳霜']"
328,考虑应力主轴旋转的围岩板裂化形成机理与结构特征研究,卢景景,中国科学院武汉岩土力学研究所,硬岩板裂化及其锚固机制,专著,"['周辉', '卢景景', '张春生', '陈建林']"
330,考虑应力主轴旋转的围岩板裂化形成机理与结构特征研究,卢景景,中国科学院武汉岩土力学研究所,高应力、高水压耦合作用下水工隧洞安全评价关键技术,奖励,"['张春生', '刘宁', '张传庆', '周济芳', '周辉', '黄平平', '雷添杰', '张继勋', '倪绍虎', '褚卫江', '高阳', '彭鹏', '陈平志', '李翔宇', '卢景景']"
333,考虑应力主轴旋转的围岩板裂化形成机理与结构特征研究,卢景景,中国科学院武汉岩土力学研究所,实现卡机脱困的组合式TBM及卡机脱困掘进方法,专利,"['卢景景', '龚春艳', '周辉', '张传庆', '高阳', '杨凡杰', '朱勇', '杨艳霜']"
334,考虑应力主轴旋转的围岩板裂化形成机理与结构特征研究,卢景景,中国科学院武汉岩土力学研究所,等体积空孔直眼掏槽槽腔形成过程及其分析,期刊论文,"['柴修伟', '李建国', '习本军', '徐亮', '彭亚利', '王文科', '金胜利']"
335,考虑应力主轴旋转的围岩板裂化形成机理与结构特征研究,卢景景,中国科学院武汉岩土力学研究所,岩石多功能剪切试验测试装置,专利,"['周辉', '陈珺', '卢景景', '张传庆', '胡大伟', '姜玥']"
336,考虑应力主轴旋转的围岩板裂化形成机理与结构特征研究,卢景景,中国科学院武汉岩土力学研究所,可伸缩式围压套筒及岩石力学试验仪器,专利,"['姜玥', '卢景景', '周辉', '陈珺', '黄磊', '高阳']"
337,考虑应力主轴旋转的围岩板裂化形成机理与结构特征研究,卢景景,中国科学院武汉岩土力学研究所,拉应力作用下黑砂岩剪切破裂面粗糙度表征及各向异性特征研究,期刊论文,"['陈珺', '周辉', '侯靖', '卢景景', '张传庆', '崔国建', '倪绍虎']"
338,考虑应力主轴旋转的围岩板裂化形成机理与结构特征研究,卢景景,中国科学院武汉岩土力学研究所,岩石空心圆柱扭剪仪,专利,"['周辉', '姜玥', '卢景景', '黄磊', '张传庆', '胡大伟', '高阳', '陈珺']"
339,考虑应力主轴旋转的围岩板裂化形成机理与结构特征研究,卢景景,中国科学院武汉岩土力学研究所,深部岩体复杂力学响应关键实验技术与装备,奖励,"['周辉', '胡大伟', '张传庆', '杨凡杰', '卢景景', '刘宁']"
340,考虑应力主轴旋转的围岩板裂化形成机理与结构特征研究,卢景景,中国科学院武汉岩土力学研究所,深部复合地层隧(巷)道TBM安全高效掘进控制关键技术,奖励,"['刘泉声', '黄兴', '刘斌', '陈馈', '李涛', '张子新', '朱元广', '夏明锬', '潘玉丛', '卢景景']"
341,基于BIM的建筑结构设计知识本体及推演方法,龙丹冰,西南交通大学,一种以监测数据驱动的综合管廊运维动态风险评价方法,专利,"['龙丹冰', '赵一静', '杨成']"
342,基于BIM的建筑结构设计知识本体及推演方法,龙丹冰,西南交通大学,以监测报警数据驱动的综合管廊运维动态风险评价,期刊论文,"['龙丹冰', '赵一静', '杨成']"
344,基于BIM的建筑结构设计知识本体及推演方法,龙丹冰,西南交通大学,基于知识图谱的施工行为安全风险分析与危险点识别的方法,专利,"['龙丹冰', '魏君豪', '杨成']"
347,基于BIM的建筑结构设计知识本体及推演方法,龙丹冰,西南交通大学,基于熵算法改进的故障树-云模型风险分析方法,期刊论文,"['龙丹冰', '解丽萍', '杨成']"
350,基于BIM的建筑结构设计知识本体及推演方法,龙丹冰,西南交通大学,知识图谱改进的施工行为安全风险与危险位置识别算法,期刊论文,"['龙丹冰', '魏君豪', '杨成']"
351,基于BIM的建筑结构设计知识本体及推演方法,龙丹冰,西南交通大学,基于熵算法改进的云模型和故障树古建筑风险分析方法,专利,"['龙丹冰', '解丽萍', '杨成']"
352,蛋白质聚集状态影响蛋白质/多糖静电复合及界面/乳化特性的机制研究,方亚鹏,湖北工业大学,一种延缓鱼油氧化的乳液及其制备方法,专利,"['方亚鹏', '王晨茜', '孙翠霞']"
355,蛋白质聚集状态影响蛋白质/多糖静电复合及界面/乳化特性的机制研究,方亚鹏,湖北工业大学,玉米醇溶蛋白/阿拉伯胶复合纳米颗粒及其制备方法,专利,"['方亚鹏', '宋静如', '孙翠霞', '张俊威', '熊哲强']"
359,蛋白质聚集状态影响蛋白质/多糖静电复合及界面/乳化特性的机制研究,方亚鹏,湖北工业大学,一种蛋黄酱类似物及其制备方法,专利,"['方亚鹏', '王晨茜', '孙翠霞']"
377,基于贝叶斯方法整合临床与基因数据的类风湿关节炎预后风险模型研究,付凌雨,中国医科大学,基于个体化临床特征构建的评估类风湿性关节炎脑卒中风险的预测模型,专利,"['付凌雨', '辛芳冉']"
378,基于贝叶斯方法整合临床与基因数据的类风湿关节炎预后风险模型研究,付凌雨,中国医科大学,基于ARIMA时间序列模型的某医院急诊量预测分析及效果评价,会议论文,"['陈萌', '付凌雨']"
381,基于贝叶斯方法整合临床与基因数据的类风湿关节炎预后风险模型研究,付凌雨,中国医科大学,SAA白作为类风湿关节炎诊断标志物的应用、诊断或辅助诊断试剂盒中的应用,专利,"['付凌雨', '李佳慧']"
384,基于贝叶斯方法整合临床与基因数据的类风湿关节炎预后风险模型研究,付凌雨,中国医科大学,TNF-α-/A 基因多态性与 TNF-α 抑制药治疗类风湿关节炎疗效相关性的 Meta 分析,期刊论文,"['白冰清', '辛芳冉', '魏婷婷', '付凌雨']"
388,肺部4D CT图像的高精度非刚性配准算法研究,董恩清,山东大学,一种在类球体区域约束下进行气管壁缺口封堵的肺气道树分割方法,专利,"['崔文韬', '韩贺', '薛鹏', '纪慧中', '熊文硕', '董恩清', '张德敬', '孙祺', '高翔', '常树旺']"
390,肺部4D CT图像的高精度非刚性配准算法研究,董恩清,山东大学,基于卡尔曼滤波和 CT图像配准的肺部呼吸运动估计方法,专利,"['董恩清', '薛鹏', '曹海', '傅宇', '纪慧中', '崔文韬']"
392,肺部4D CT图像的高精度非刚性配准算法研究,董恩清,山东大学,基于图像特征和光流场的非刚性图像配准,期刊论文,"['纪慧中', '贾大宇', '董恩清', '薛鹏', '唐振超']"
393,肺部4D CT图像的高精度非刚性配准算法研究,董恩清,山东大学,基于三维深度学习网络预测肺结节良恶性的多病理类型的分类方法,专利,"['董恩清', '金叶', '纪慧中', '倪天骄', '薛鹏', '傅宇', '曹海', '崔文韬']"
394,肺部4D CT图像的高精度非刚性配准算法研究,董恩清,山东大学,基于张量稀疏表示的拓扑结构维持的图像配准方法,专利,"['董恩清', '亓玉佩', '李宇森', '薛鹏', '纪慧中', '熊文硕']"
397,肺部4D CT图像的高精度非刚性配准算法研究,董恩清,山东大学,一种基于模糊主动轮廓的鲁棒局部分割方法,期刊论文,"['孙文燕', '董恩清', '曹祝楼', '郑强']"
399,肺部4D CT图像的高精度非刚性配准算法研究,董恩清,山东大学,基于人工智能融合多模态信息构建肺结节良恶性的多种病理类型的诊断模型,专利,"['董恩清', '金叶', '纪慧中', '倪天骄', '薛鹏', '傅宇', '曹海', '崔文韬']"
403,肺部4D CT图像的高精度非刚性配准算法研究,董恩清,山东大学,一种非刚性医学图像配准方法,专利,"['董恩清', '李宇森', '亓玉佩', '薛鹏', '纪慧中', '熊文硕']"
404,肺部4D CT图像的高精度非刚性配准算法研究,董恩清,山东大学,一种基于窄带约束的几何活动轮廓模型局部分割方法,专利,"['董恩清', '刘肖', '孙文燕', '薛鹏', '纪慧中', '熊文硕']"
405,肺部4D CT图像的高精度非刚性配准算法研究,董恩清,山东大学,一种基于三维深度学习网络的肺结节良恶性预测方法,专利,"['董恩清', '熊文硕', '纪惠中', '金叶', '倪天骄', '薛鹏', '韩贺']"
409,硬脆性岩石强度演化特征与深埋岩体长期强度研究,杨艳霜,湖北工业大学,一种基于套孔应力解除法测量地应力时的激光定位装置,专利,"['杨艳霜', '骆顺天', '肖衡林', '胡其志', '马强', '李金兰', '张帆']"
410,硬脆性岩石强度演化特征与深埋岩体长期强度研究,杨艳霜,湖北工业大学,不同水岩作用下砂岩的力学参数演化特征,期刊论文,"['付建军', '董正东', '杨艳霜', '易恒']"
411,硬脆性岩石强度演化特征与深埋岩体长期强度研究,杨艳霜,湖北工业大学,A Geo-Ecological Study and Application of Elastoplastic Damage Constitutive Model for Mudstone,期刊论文,['李金兰']
412,硬脆性岩石强度演化特征与深埋岩体长期强度研究,杨艳霜,湖北工业大学,实现卡机脱困的组合式TBM及卡机脱困掘进方法,专利,"['卢景景', '龚春艳', '周辉', '张传庆', '高阳', '杨凡杰', '朱勇', '杨艳霜']"
413,硬脆性岩石强度演化特征与深埋岩体长期强度研究,杨艳霜,湖北工业大学,实现岩爆预处理的组合式TBM及岩爆预处理掘进方法,专利,"['周辉', '龚春艳', '卢景景', '张传庆', '高阳', '杨凡杰', '朱勇', '杨艳霜']"
414,硬脆性岩石强度演化特征与深埋岩体长期强度研究,杨艳霜,湖北工业大学,高地应力硬脆性围岩开挖损伤区时滞性破坏案例分析——特征与机理,期刊论文,"['杨艳霜', '周辉', '梅松华', '张占荣', '李金兰']"
415,lncRNA DRIALA调控自噬介导的乳腺癌细胞凋亡的机制研究,龚畅,中山大学,乳腺癌新辅助化疗后病理完全缓解概率预测方法及系统,专利,"['宋尔卫', '龚畅', '沈君', '杨雅平', '程子亮', '林婉仪']"
416,lncRNA DRIALA调控自噬介导的乳腺癌细胞凋亡的机制研究,龚畅,中山大学,一种预测致密型乳腺的乳腺病灶恶性风险模型及其构建方法,专利,"['龚畅', '杨雅平', '胡越', '林婉仪']"
420,lncRNA DRIALA调控自噬介导的乳腺癌细胞凋亡的机制研究,龚畅,中山大学,一种环状RNA全长序列的检测方法,专利,"['龚畅', '刘子豪', '梁格豪']"
422,lncRNA DRIALA调控自噬介导的乳腺癌细胞凋亡的机制研究,龚畅,中山大学,评估Paget’s 病伴浸润性导管癌患者预后的模型及其应用,专利,"['龚畅', '谭璐媛']"
427,lncRNA DRIALA调控自噬介导的乳腺癌细胞凋亡的机制研究,龚畅,中山大学,乳腺癌循环肿瘤细胞miRNA和EMT标记物联合检测试剂盒及其应用,专利,"['龚畅', '宋尔卫', '谭维格', '梁格豪', '谢新华']"
428,lncRNA DRIALA调控自噬介导的乳腺癌细胞凋亡的机制研究,龚畅,中山大学,一种预测ER+乳腺癌新辅助化疗效果的试剂盒和系统,专利,"['龚畅', '宋尔卫', '谭维格']"
430,离心泵叶轮内失速涡的触发机理及动力学特性研究,周佩剑,中国计量大学,高抗汽蚀的自吸离心泵,专利,"['周佩剑', '吴振兴', '牟介刚', '简捷', '郑水华', '谷云庆', '吴登昊']"
431,离心泵叶轮内失速涡的触发机理及动力学特性研究,周佩剑,中国计量大学,一种抑制离心泵叶轮入口回流涡的机构,专利,"['周佩剑', '刘涛', '牟介刚']"
432,离心泵叶轮内失速涡的触发机理及动力学特性研究,周佩剑,中国计量大学,一种离心泵半开式叶轮,专利,"['周佩剑', '刘诺佳', '牟介刚']"
433,离心泵叶轮内失速涡的触发机理及动力学特性研究,周佩剑,中国计量大学,低比转速离心泵叶轮瞬态空化特性分析,期刊论文,"['吴登昊', '吴振兴', '周佩剑', '牟介刚', '谷云庆', '陈莹']"
437,离心泵叶轮内失速涡的触发机理及动力学特性研究,周佩剑,中国计量大学,单叶片离心泵蜗壳内二次流的非定常特性研究,期刊论文,"['周佩剑', '刘涛', '牟介刚', '谷云庆', '吴登昊', '任芸']"
438,离心泵叶轮内失速涡的触发机理及动力学特性研究,周佩剑,中国计量大学,一种平面抛光方法,专利,"['周佩剑', '颜朝寿', '蒋豪杰', '牟介刚']"
442,离心泵叶轮内失速涡的触发机理及动力学特性研究,周佩剑,中国计量大学,喉管与喷嘴截面积比对射流式鱼泵输送性能及鱼损的影响,期刊论文,"['徐茂森', '龙新平', '牟介刚', '郑水华', '周佩剑', '任芸', '吴登昊']"
444,冠心病患者健康行为模型及移动健康管理模式的构建与实证研究,吴瑛,首都医科大学,不同冠心病患者对健康管理App的需求分析,会议论文,"['王卿宇', '吴瑛']"
445,冠心病患者健康行为模型及移动健康管理模式的构建与实证研究,吴瑛,首都医科大学,The effect of bystander cardiopulmonary in increasing survival rate of out-of-hospital cardiac arrest is mainly mediated by survived event,会议论文,"['陈玉玲', '岳鹏', '吴瑛']"
446,冠心病患者健康行为模型及移动健康管理模式的构建与实证研究,吴瑛,首都医科大学,基于多元信息融合的健康生活方式指导系统及方法,专利,"['吴瑛', '陈玉玲', '邓颖', '吴芳琴', '岳鹏', '刘溢思', '张艳']"
447,冠心病患者健康行为模型及移动健康管理模式的构建与实证研究,吴瑛,首都医科大学,"Competencies Related to Informatics and Information Management for Practicing Nurses in Select Countries in Asia. In Judy Murphy, William Goossen, Patrick Weber (Eds). Forecasting Informatics Competencies for Nurses in the Future of Connected Health.",专著,"['吴瑛', '王艳玲', '季美华']"
448,冠心病患者健康行为模型及移动健康管理模式的构建与实证研究,吴瑛,首都医科大学,用于患者服药远程监控的服药提醒系统及方法,专利,"['吴瑛', '陈玉玲', '邓颖', '吴芳琴', '岳鹏', '刘溢思', '张艳']"
449,冠心病患者健康行为模型及移动健康管理模式的构建与实证研究,吴瑛,首都医科大学,用于提供冠心病延续性护理的远程医疗系统及方法,专利,"['吴瑛', '陈玉玲', '邓颖', '吴芳琴', '岳鹏', '刘溢思', '张艳']"
450,冠心病患者健康行为模型及移动健康管理模式的构建与实证研究,吴瑛,首都医科大学,移动健康应用进展,期刊论文,"['陈玉玲', '吴瑛']"
451,冠心病患者健康行为模型及移动健康管理模式的构建与实证研究,吴瑛,首都医科大学,国智慧健康医疗创新成果奖,奖励,"['吴瑛', '陈玉玲', '邓颖', '吴芳琴']"
452,冠心病患者健康行为模型及移动健康管理模式的构建与实证研究,吴瑛,首都医科大学,用于健康行为干预的云端管理数据库建立方法及系统,专利,"['吴瑛', '陈玉玲', '邓颖', '吴芳琴']"
453,冠心病患者健康行为模型及移动健康管理模式的构建与实证研究,吴瑛,首都医科大学,"Adherence to Recommended Lifestyle and Medical Therapies in Persons with Coronary Heart Disease in Beijing, China",会议论文,"['李佳', '岳鹏', '刘溢思', '吴瑛']"
454,冠心病患者健康行为模型及移动健康管理模式的构建与实证研究,吴瑛,首都医科大学,"Development of theory- and evidence-based, individualized, and intelligent interventions to promote the adoption and maintenance of healthy diet and physical activity in patients with coronary heart disease",期刊论文,"['陈玉玲', '吴芳琴', '吴瑛']"
455,冠心病患者健康行为模型及移动健康管理模式的构建与实证研究,吴瑛,首都医科大学,No improvement in outcome of out-of-hospital cardiac arrest during and its associated factors in China,会议论文,"['陈玉玲', '岳鹏', '吴瑛']"
456,冠心病患者健康行为模型及移动健康管理模式的构建与实证研究,吴瑛,首都医科大学,基于移动智能终端的辅助戒烟智能规划系统及方法,专利,"['吴瑛', '陈玉玲', '邓颖', '吴芳琴', '岳鹏', '刘溢思', '张艳']"
468,高温高频条件下航空合金焊接接头超长寿命疲劳损伤机理与寿命预测研究,刘永杰,四川大学,基于Abaqus平台疲劳损伤与寿命评估方法,专利,"['张宏', '王清远', '刘永杰', '王宠', '李浪']"
469,高温高频条件下航空合金焊接接头超长寿命疲劳损伤机理与寿命预测研究,刘永杰,四川大学,复杂条件下高频振动疲劳试验技术与应用,奖励,"['王清远', '刘永杰', '黄志勇', '王宠', '王志宇', '张宏']"
471,高温高频条件下航空合金焊接接头超长寿命疲劳损伤机理与寿命预测研究,刘永杰,四川大学,复杂荷载与环境下超长寿命疲劳测试技术及工程应用,奖励,"['王清远', '刘永杰', '王宠']"
473,高温高频条件下航空合金焊接接头超长寿命疲劳损伤机理与寿命预测研究,刘永杰,四川大学,TC金电子束焊接接头高周疲劳失效行为研究,期刊论文,"['张心怡', '刘福林', '刘永杰', '王清远']"
478,高温高频条件下航空合金焊接接头超长寿命疲劳损伤机理与寿命预测研究,刘永杰,四川大学,基于固有频率的超声疲劳裂纹扩展速率测量方法,专利,"['何超', '王清远', '刘永杰', '李雪', '李浪', '张宏', '王宠']"
479,高温高频条件下航空合金焊接接头超长寿命疲劳损伤机理与寿命预测研究,刘永杰,四川大学,基于热耗散的高效率原位超声疲劳实验系统及其实现方法,专利,"['陈尧', '刘永杰', '王清远']"
485,高温高频条件下航空合金焊接接头超长寿命疲劳损伤机理与寿命预测研究,刘永杰,四川大学,面心立方材料疲劳过程晶体塑性本构模型建立方法,专利,"['张宏', '王清远', '刘永杰', '王宠', '李浪']"
486,高温高频条件下航空合金焊接接头超长寿命疲劳损伤机理与寿命预测研究,刘永杰,四川大学,一种非接触式多尺度裂纹识别方法,专利,"['李浪', '王清远', '刘永杰', '董江峰']"
487,高温高频条件下航空合金焊接接头超长寿命疲劳损伤机理与寿命预测研究,刘永杰,四川大学,基于晶体塑性的疲劳裂纹萌生与扩展的损伤寿命评估方法,专利,"['张宏', '张玮', '王林森', '王清远', '刘永杰', '李浪', '何超', '王宠']"
488,高温高频条件下航空合金焊接接头超长寿命疲劳损伤机理与寿命预测研究,刘永杰,四川大学,一种基于机器学习的材料抗疲劳优化设计方法,专利,"['张宏', '王清远', '刘永杰', '王宠', '何超', '李浪']"
